apiToken: abcdefghi
cumulativeMode: true
dataFolder: data
databaseLocation: file://data/overwatch.fs
debug: false
dirPrefix: data
fileExtension: png
forceNewMerge: false
forceRecreateSubsystem: false
forceReprocessRuns: []
forceReprocessing: false
loggingLevel: INFO
receiverIP: 127.0.0.1
receiverPort: 8080
remoteFileLocations:
  data: [/opt/www/aliceoverwatch/data/]
remoteSystems: [aliceoverwatch.physics.yale.edu]
remoteUsername: ''
sendData: false
staticFolder: static
subsystemList: &id001 [EMC, TPC, HLT]
subsystemsWithRootFilesToShow: *id001
templateFolder: templates
trending: true
